FILE_NAME,POSITION,RAW_NAME,RAW_FORM,MAPPED_NAME,ITEM_CODE,MEDICINE_TYPE,QUANTITY,MATCH_SCORE,SOURCE
51.wav,0,ELECTROL Z PLUS 4.38 GM,TABLET,ELECTRAL Z PLUS 4.38 GM,28710,TABLET,3,95.6522,FUZZY
51.wav,1,ELECTROL Z RD ORANGE 200,SYRUP,ELECTRAL Z RD ORANGE 200 ML,DC140,SYRUP,3,92.451,FUZZY
51.wav,2,ELECTROBION ORANGE 21 GM,SYRUP,ELECTROBION ORANGE 21 GM,2352,SYRUP,3,100.0,FUZZY
51.wav,3,ELECTROBION ORANGE 4.2 GM,SYRUP,ELECTROBION ORANGE 4.2 GM,3199,SYRUP,3,100.0,FUZZY
51.wav,4,ELECTROBION PRO,SACHETS,ELECTROBION PRO,5372,SACHETS,3,100.0,FUZZY
52.wav,0,OFLOMAC M,SYRUP,OFLOMAC M,6035,SYRUP,88,100.0,FUZZY
52.wav,1,OFLOMAC M 40,SYRUP,OFLOMAC M,6035,SYRUP,8,100.0,FUZZY
52.wav,2,OFLOMAC OZ,TABLET,OFLOMAC OZ,6037,TABLET,8,100.0,FUZZY
52.wav,3,OFLOMAC OZ,SYRUP,OFLOMAC OZ,6037,TABLET,98,100.0,FUZZY
52.wav,4,OFLOMAC TZ,TABLET,OFLOMAC TZ,6039,TABLET,89,100.0,FUZZY
55.wav,0,OFFROL S,TABLET,OFROL S,8582,TABLET,6,92.9231,FUZZY
55.wav,1,UFA,SYRUP,UFER,OCUFE2,SYRUP,8,66.2857,FUZZY
55.wav,2,UFA,TABLET,UFER,OCUFE2,SYRUP,23,66.2857,FUZZY
55.wav,3,"OOGZEN 600 , MG",INJECTION,UGZEN 600 MG,2763,INJUCTION,700,91.0609,FUZZY
55.wav,4,ULCAN,TABLET,ULCON,U116,TABLET,205,80.0,FUZZY
56.wav,0,"ULKEN , MV 200 ,",TABLET,ULCON MV 200,U18,TABLET,222,83.3333,FUZZY
56.wav,1,"ULKEN , MV ,",TABLET,ULCON MV,U17,TABLET,333,75.0,FUZZY
56.wav,2,"ULFRI ,",TABLET,ULFREE,9250,TABLET,444,79.1919,FUZZY
56.wav,3,"ALPRIDE , 25 ,",TABLET,ULPRIDE 25,ERIS17,TABLET,555,91.8947,FUZZY
56.wav,4,"ULTICAL ,",TABLET,ULTICAL,3515,TABLET,666,100.0,FUZZY
57.wav,0,ULTIGUARD,CAPSULE,ULTIGUARD,6556,CAPSULE,36,100.0,FUZZY
57.wav,1,"ANIBROM ,",EYE DROPS,UNIBROM,AJ12,EYE DROPS,353,88.3516,FUZZY
57.wav,2,"UNICONTEN , 400 , MG ,",TABLET,UNICONTIN 400 MG,MOUNI1,TABLET,345,93.75,FUZZY
57.wav,3,"UNICONTEN , 600 , MG ,",TABLET,UNICONTIN 600 MG,MOUNI2,TABLET,2,93.75,FUZZY
57.wav,4,"ANIDEP , SR , 150 ,",TABLET,UNIDEP SR 150,7696,TABLET,25,93.7846,FUZZY
58.wav,0,"ANIDEP , SR , 300 , MG ,",TABLET,UNIDEP SR 300 MG,8450,TABLET,15,94.9597,FUZZY
58.wav,1,"ANIDROF , 60 , ML ,",TABLET,UNIDRUFF 60 ML,UNI52,TABLET,15,82.735,FUZZY
58.wav,2,"UNIFIN , MR ,",TABLET,UNIFEN MR,U134,TABLET,24,88.8889,FUZZY
58.wav,3,"UNIFUSI , 15 , GM ,",TABLET,UNIFUCI 15 GM,UNI53,TABLET,54,92.3077,FUZZY
58.wav,4,"UNIHYSI , 10 ,",TABLET,UNIHYZI 10,UNI54,TABLET,5852,90.0,FUZZY
59.wav,0,UNIHYSC 25,TABLET,UNIHYZI 25,UNI55,TABLET,53,80.0,FUZZY
59.wav,1,UNILASTANE 2.5,TABLET,UNILASTINE 2.5,UNI22,TABLET,5,92.8571,FUZZY
59.wav,2,UNILASTANE 20,TABLET,UNILASTINE 20,UNI32,TABLET,5258,92.3077,FUZZY
59.wav,3,UNILASTANE M,TABLET,UNILASTINE M,UNI23,TABLET,525,91.6667,FUZZY
59.wav,4,UNILAX,TABLET,UNILAX,CON95,TABLET,22,100.0,FUZZY
60.wav,0,UNMASOLE,TABLET,UNIMAZOLE,UNI56,TABLET,35,79.4118,FUZZY
60.wav,1,UNIMICHAL 100,TABLET,UNIMYCO 100,UNI57,TABLET,786,70.4545,FUZZY
60.wav,2,UNIMICHAL 200,TABLET,UNIMYCO 200,UNI58,TABLET,292,70.4545,FUZZY
60.wav,3,UNMILLON,TABLET,ULCON,U116,TABLET,2549,66.9231,FUZZY
60.wav,4,UNIPANZERT 40,TABLET,UNIPANZAT 40,UNI59,TABLET,2252,86.1333,FUZZY
61.wav,0,"UNIPUF , SF ,",CAPSULE,UNIPPUFF SF,UNI16,CAPSULE,2225,86.9412,FUZZY
61.wav,1,"UNIPUF , FB , 200 ,",CAPSULE,UNIPUFF FB 200,UNI12,CAPSULE,2222,94.7009,FUZZY
61.wav,2,"UNIPUF , FB , 400 ,",CAPSULE,UNIPUFF FB 400,UNI13,CAPSULE,2222,94.7009,FUZZY
61.wav,3,"UNIPUF , FB ,",CAPSULE,UNIPUFF FF,UNI14,CAPSULE,222,86.0819,FUZZY
61.wav,4,"UNIPUF , FB , MDI ,",CAPSULE,UNIPUFF FF MDI,UNI70,CAPSULE,333,87.1795,FUZZY
62.wav,0,UNIPUFF FG,TABLET,UNIPUFF FG,UNI15,TABLET,3333,100.0,FUZZY
62.wav,1,UNITAXIM 250 MG,TABLET,UNITAXIM 250 MG,CSUNI3,TABLET,3335,100.0,FUZZY
62.wav,2,UNITAXIM 500 MG,TABLET,UNITAXIM 500 MG,CSUNI2,TABLET,255,100.0,FUZZY
62.wav,3,UNIZA A,TABLET,UNIZUVA A,UNI74,TABLET,2225,78.4127,FUZZY
